iter	Passed	Remaining
291	261	633
292	262	632
293	262	630
294	263	629
295	264	628
296	264	626
297	265	625
298	266	624
299	267	623
300	267	622
301	268	621
302	269	619
303	270	618
304	270	617
305	271	615
306	272	614
307	273	613
308	273	612
309	274	611
310	275	609
311	275	608
312	276	607
313	277	606
314	278	604
315	279	604
316	279	602
317	280	601
318	281	600
319	282	599
320	282	598
321	283	597
322	284	596
323	285	594
324	285	593
325	286	592
326	287	591
327	288	590
328	288	589
329	289	588
330	290	586
331	291	585
332	291	584
333	292	583
334	293	582
335	294	581
336	294	580
337	295	579
338	296	578
339	297	576
340	297	575
341	298	574
342	299	573
343	300	572
344	300	571
345	301	570
346	302	569
347	303	568
348	303	566
349	304	565
350	305	564
351	306	563
352	306	562
353	307	561
354	308	560
355	309	559
356	309	558
357	310	557
358	311	556
359	312	555
360	313	554
361	313	552
362	314	551
363	315	550
364	316	549
365	316	548
366	317	547
367	318	546
368	319	545
369	319	544
370	320	543
371	321	542
372	322	541
373	322	540
374	323	539
375	324	538
376	325	537
377	325	536
378	326	534
379	327	533
380	327	532
381	328	531
382	329	531
383	330	529
384	331	528
385	331	527
386	332	526
387	333	525
388	333	524
389	334	523
390	335	522
391	336	521
392	337	520
393	337	519
394	338	518
395	339	517
396	340	516
397	340	515
398	341	514
399	342	513
400	343	512
401	343	511
402	344	510
403	345	509
404	346	508
405	346	507
406	347	506
407	348	505
408	349	504
409	349	503
410	350	502
411	351	501
412	352	500
413	352	499
414	353	498
415	354	497
416	355	496
417	356	495
418	356	494
419	357	494
420	358	493
421	359	492
422	360	491
423	360	490
424	361	489
425	362	488
426	363	487
427	363	486
428	364	485
429	365	484
430	366	483
431	366	482
432	367	481
433	368	480
434	369	479
435	369	478
436	370	477
437	371	476
438	372	475
439	373	474
440	373	473
441	375	473
442	376	473
443	377	472
444	378	472
445	379	471
446	379	470
447	380	469
448	381	468
449	382	467
450	382	466
451	383	465
452	384	464
453	385	463
454	385	462
455	386	461
456	387	460
457	388	459
458	388	458
459	389	457
460	390	456
461	391	455
462	392	455
463	393	454
464	393	452
465	394	452
466	395	451
467	395	449
468	396	448
469	397	447
470	397	446
471	398	446
472	399	445
473	400	444
474	401	443
475	401	442
476	402	441
477	403	440
478	404	439
479	405	439
480	406	438
481	406	437
482	407	436
483	408	435
484	409	434
485	409	433
486	410	432
487	411	431
488	412	430
489	412	429
490	413	428
491	414	427
492	415	426
493	415	425
494	416	424
495	417	423
496	417	422
497	418	421
498	419	420
499	419	419
500	420	418
501	421	418
502	422	417
503	422	416
504	423	414
505	424	414
506	425	413
507	426	413
508	427	412
509	428	411
510	429	410
511	429	409
512	430	408
513	431	408
514	432	407
515	433	406
516	434	405
517	434	404
518	435	403
519	436	402
520	437	402
521	438	401
522	438	400
523	439	399
524	440	398
525	441	397
526	442	396
527	442	395
528	443	395
529	444	394
530	445	393
531	445	392
532	446	391
533	447	390
534	448	389
535	448	388
536	449	387
537	450	386
538	451	386
539	452	385
540	453	384
541	453	383
542	454	382
543	455	381
544	455	380
545	456	379
546	457	378
547	457	377
548	458	376
549	459	375
550	459	374
551	460	373
552	461	373
553	462	372
554	463	371
555	464	370
556	465	369
557	466	369
558	467	368
559	468	367
560	469	367
561	469	366
562	470	365
563	471	364
564	472	363
565	472	362
566	473	361
567	474	360
568	475	359
569	475	358
570	476	358
571	477	357
572	478	356
573	478	355
574	479	354
575	480	353
576	480	352
577	481	351
578	482	350
579	483	349
580	483	348
581	484	348
582	485	347
583	486	346
584	486	345
585	487	344
586	488	343
587	489	342
588	489	341
589	490	341
590	491	340
591	492	339
592	493	338
593	494	337
594	495	337
595	496	336
596	497	335
597	499	335
598	500	334
599	500	333
600	502	333
601	502	332
602	503	331
603	504	330
604	505	330
605	506	329
606	507	328
607	508	327
608	509	326
609	510	326
610	510	325
611	511	324
612	512	323
613	513	322
614	513	321
615	514	320
616	515	319
617	515	318
618	516	317
619	517	317
620	518	316
621	518	315
622	519	314
623	520	313
624	521	312
625	521	311
626	522	310
627	523	309
628	523	308
629	524	308
630	525	307
631	526	306
632	526	305
633	527	304
634	528	303
635	528	302
636	529	301
637	530	300
638	531	300
639	531	299
640	532	298
641	533	297
642	534	296
643	534	295
644	535	294
645	536	293
646	536	292
647	537	292
648	538	291
649	539	290
650	539	289
651	540	288
652	541	287
653	542	286
654	542	285
655	543	285
656	544	284
657	544	283
658	545	282
659	546	281
660	547	280
661	547	279
662	548	278
663	549	278
664	550	277
665	550	276
666	551	275
667	552	274
668	553	273
669	553	272
670	554	271
671	555	271
672	556	270
673	556	269
674	557	268
675	558	267
676	559	266
677	559	265
678	560	265
679	561	264
680	562	263
681	563	262
682	564	262
683	565	261
684	566	260
685	566	259
686	567	258
687	568	257
688	569	256
689	569	256
690	570	255
691	572	254
692	573	253
693	574	253
694	575	252
695	576	251
696	577	251
697	578	250
698	579	249
699	580	248
700	580	247
701	581	246
702	582	246
703	583	245
704	583	244
705	584	243
706	585	242
707	586	241
708	587	241
709	587	240
710	588	239
711	589	238
712	591	238
713	592	237
714	592	236
715	593	235
716	594	234
717	595	233
718	596	233
719	597	232
720	598	231
721	598	230
722	599	229
723	600	228
724	601	228
725	601	227
726	602	226
727	603	225
728	604	224
729	604	223
730	605	222
731	606	222
732	607	221
733	609	220
734	610	219
735	610	219
736	611	218
737	612	217
738	613	216
739	613	215
740	614	214
741	615	214
742	616	213
743	617	212
744	617	211
745	618	210
746	619	209
747	620	208
748	620	208
749	621	207
750	622	206
751	623	205
752	624	204
753	625	204
754	626	203
755	627	202
756	627	201
757	628	200
758	629	199
759	629	198
760	630	198
761	631	197
762	632	196
763	633	195
764	634	194
765	635	194
766	636	193
767	637	192
768	638	191
769	639	190
770	639	190
771	640	189
772	641	188
773	642	187
774	643	186
775	643	185
776	644	185
777	645	184
778	646	183
779	647	182
780	648	181
781	648	180
782	649	180
783	650	179
784	651	178
785	652	177
786	653	176
787	654	176
788	655	175
789	656	174
790	656	173
791	657	172
792	658	171
793	659	171
794	660	170
795	660	169
796	661	168
797	662	167
798	663	166
799	664	166
800	664	165
801	665	164
802	666	163
803	667	162
804	668	161
805	669	161
806	669	160
807	671	159
808	672	158
809	673	157
810	674	157
811	674	156
812	675	155
813	676	154
814	677	153
815	678	152
816	678	152
817	679	151
818	680	150
819	681	149
820	682	148
821	683	147
822	683	147
823	684	146
824	685	145
825	686	144
826	687	143
827	687	142
828	688	142
829	689	141
830	690	140
831	692	139
832	692	138
833	693	138
834	695	137
835	696	136
836	697	135
837	698	134
838	699	134
839	700	133
840	700	132
841	701	131
842	702	130
843	703	129
844	703	129
845	704	128
846	705	127
847	706	126
848	707	125
849	707	124
850	708	124
851	709	123
852	710	122
853	711	121
854	711	120
855	712	119
856	713	119
857	714	118
858	714	117
859	715	116
860	716	115
861	717	114
862	717	113
863	718	113
864	719	112
865	720	111
866	720	110
867	721	109
868	723	108
869	723	108
870	724	107
871	725	106
872	727	105
873	728	104
874	729	104
875	729	103
876	731	102
877	732	101
878	732	100
879	734	100
880	735	99
881	736	98
882	738	97
883	739	96
884	739	96
885	740	95
886	741	94
887	742	93
888	743	92
889	744	92
890	745	91
891	746	90
892	746	89
893	747	88
894	748	87
895	749	86
896	750	86
897	750	85
898	751	84
899	752	83
900	753	82
901	753	81
902	754	81
903	755	80
904	756	79
905	757	78
906	758	77
907	758	76
908	759	76
909	760	75
910	761	74
911	762	73
912	763	72
913	764	71
914	764	71
915	765	70
916	766	69
917	767	68
918	768	67
919	769	66
920	769	66
921	770	65
922	771	64
923	771	63
924	772	62
925	773	61
926	774	60
927	774	60
928	775	59
929	776	58
930	777	57
931	778	56
932	779	55
933	780	55
934	781	54
935	782	53
936	783	52
937	784	51
938	785	51
939	785	50
940	786	49
941	787	48
942	788	47
943	789	46
944	790	45
945	791	45
946	791	44
947	792	43
948	793	42
949	794	41
950	795	40
951	796	40
952	796	39
953	797	38
954	798	37
955	799	36
956	800	35
957	801	35
958	801	34
959	802	33
960	803	32
961	804	31
962	805	30
963	806	30
964	807	29
965	807	28
966	808	27
967	809	26
968	810	25
969	811	25
970	812	24
971	812	23
972	813	22
973	814	21
974	815	20
975	816	20
976	817	19
977	818	18
978	818	17
979	819	16
980	820	15
981	821	15
982	821	14
983	822	13
984	823	12
985	824	11
986	824	10
987	825	10
988	826	9
989	827	8
990	827	7
991	828	6
992	829	5
993	830	5
994	831	4
995	831	3
996	832	2
997	833	1
998	834	0
999	834	0
